t [s]; speed [encoder diff @ 1KHz]
2.311;8
2.312;8
2.313;7
2.314;8
2.315;8
2.316;7
2.317;8
2.318;7
2.319;8
2.32;8
2.321;8
2.322;8
2.323;7
2.324;8
2.325;7
2.326;8
2.327;8
2.328;8
2.329;7
2.33;8
2.331;7
2.332;8
2.333;8
2.334;8
2.335;8
2.336;7
2.337;8
2.338;8
2.339;7
2.34;8
2.341;8
2.342;7
2.343;8
2.344;8
2.345;7
2.346;8
2.347;8
2.348;8
2.349;8
2.35;7
2.351;8
2.352;8
2.353;7
2.354;8
2.355;8
2.356;7
2.357;8
2.358;8
2.359;7
2.36;8
2.361;8
2.362;8
2.363;8
2.364;7
2.365;8
2.366;8
2.367;7
2.368;8
2.369;8
2.37;8
2.371;7
2.372;8
2.373;8
2.374;7
2.375;8
2.376;8
2.377;8
2.378;8
2.379;7
2.38;8
2.381;8
2.382;8
2.383;7
2.384;8
2.385;8
2.386;8
2.387;7
2.388;8
2.389;8
2.39;7
2.391;8
2.392;8
2.393;8
2.394;8
2.395;8
2.396;7
2.397;8
2.398;8
2.399;7
2.4;8
2.401;8
2.402;8
2.403;8
2.404;7
2.405;8
2.406;8
2.407;7
2.408;8
2.409;8
2.41;8
2.411;8
2.412;8
2.413;7
2.414;8
2.415;8
2.416;7
2.417;8
2.418;8
2.419;8
2.42;8
2.421;7
2.422;8
2.423;8
2.424;7
2.425;8
2.426;8
2.427;8
2.428;8
2.429;8
2.43;8
2.431;7
2.432;8
2.433;8
2.434;8
2.435;8
2.436;7
2.437;8
2.438;8
2.439;8
2.44;7
2.441;8
2.442;8
2.443;8
2.444;8
2.445;7
2.446;8
2.447;8
2.448;8
2.449;8
2.45;8
2.451;8
2.452;7
2.453;8
2.454;8
2.455;8
2.456;7
2.457;8
2.458;8
2.459;8
2.46;8
2.461;7
2.462;8
2.463;8
2.464;8
2.465;8
2.466;7
2.467;8
2.468;8
2.469;8
2.47;8
2.471;8
2.472;8
2.473;8
2.474;7
2.475;8
2.476;8
2.477;8
2.478;8
2.479;7
2.48;8
2.481;8
2.482;8
2.483;8
2.484;8
2.485;7
2.486;8
2.487;8
2.488;8
2.489;8
2.49;8
2.491;7
2.492;8
2.493;8
2.494;8
2.495;8
2.496;8
2.497;8
2.498;8
2.499;8
2.5;7
2.501;8
2.502;8
2.503;8
2.504;8
2.505;8
2.506;7
2.507;8
2.508;8
2.509;8
2.51;8
2.511;8
2.512;8
2.513;7
2.514;8
2.515;8
2.516;8
2.517;8
2.518;8
2.519;7
2.52;8
2.521;8
2.522;8
2.523;8
2.524;8
2.525;8
2.526;8
2.527;8
2.528;8
2.529;8
2.53;7
2.531;8
2.532;8
2.533;8
2.534;8
2.535;8
2.536;8
2.537;8
2.538;7
2.539;8
2.54;8
2.541;8
2.542;8
2.543;8
2.544;8
2.545;8
2.546;7
2.547;8
2.548;8
2.549;8
2.55;8
2.551;8
2.552;8
2.553;8
2.554;7
2.555;8
2.556;8
2.557;8
2.558;8
2.559;8
2.56;8
2.561;8
2.562;8
2.563;8
2.564;8
2.565;8
2.566;8
2.567;8
2.568;8
2.569;7
2.57;8
2.571;8
2.572;8
2.573;8
2.574;8
2.575;8
2.576;8
2.577;8
2.578;8
2.579;8
2.58;8
2.581;7
2.582;8
2.583;8
2.584;8
2.585;8
2.586;8
2.587;8
2.588;8
2.589;8
2.59;8
2.591;8
2.592;8
2.593;8
2.594;8
2.595;7
2.596;8
2.597;8
2.598;8
2.599;8
2.6;8
2.601;8
2.602;8
2.603;8
2.604;8
2.605;7
2.606;8
2.607;8
2.608;8
2.609;8
2.61;8
2.611;8
2.612;8
2.613;8
2.614;8
2.615;8
2.616;8
2.617;8
2.618;8
2.619;8
2.62;8
2.621;8
2.622;8
2.623;8
2.624;8
2.625;8
2.626;8
2.627;8
2.628;8
2.629;8
2.63;8
2.631;8
2.632;8
2.633;8
2.634;8
2.635;7
2.636;8
2.637;8
2.638;8
2.639;8
2.64;8
2.641;8
2.642;8
2.643;8
2.644;8
2.645;8
2.646;8
2.647;8
2.648;8
2.649;8
2.65;8
2.651;8
2.652;8
2.653;8
2.654;8
2.655;8
2.656;8
2.657;8
2.658;8
2.659;8
2.66;8
2.661;8
2.662;8
2.663;8
2.664;8
2.665;8
2.666;8
2.667;8
2.668;8
2.669;8
2.67;8
2.671;8
2.672;8
2.673;8
2.674;8
2.675;7
2.676;8
2.677;8
2.678;9
2.679;8
2.68;7
2.681;8
2.682;8
2.683;8
2.684;8
2.685;8
2.686;9
2.687;7
2.688;8
2.689;9
2.69;7
2.691;8
2.692;8
2.693;9
2.694;8
2.695;8
2.696;7
2.697;8
2.698;9
2.699;8
2.7;8
2.701;8
2.702;8
2.703;8
2.704;8
2.705;8
2.706;8
2.707;8
2.708;8
2.709;8
2.71;8
2.711;8
2.712;8
2.713;8
2.714;8
2.715;8
2.716;8
2.717;8
2.718;8
2.719;8
2.72;8
2.721;8
2.722;8
2.723;8
2.724;8
2.725;8
2.726;8
2.727;8
2.728;8
2.729;8
2.73;8
2.731;8
2.732;8
2.733;8
2.734;8
2.735;8
2.736;9
2.737;8
2.738;8
2.739;8
2.74;8
2.741;8
2.742;8
2.743;8
2.744;8
2.745;8
2.746;8
2.747;8
2.748;8
2.749;8
2.75;8
2.751;8
2.752;8
2.753;8
2.754;8
2.755;8
2.756;8
2.757;8
2.758;8
2.759;8
2.76;8
2.761;8
2.762;8
2.763;8
2.764;8
2.765;8
2.766;8
2.767;9
2.768;8
2.769;8
2.77;8
2.771;8
2.772;8
2.773;8
2.774;8
2.775;8
2.776;9
2.777;8
2.778;8
2.779;8
2.78;8
2.781;8
2.782;8
2.783;8
2.784;8
2.785;8
2.786;8
2.787;8
2.788;8
2.789;8
2.79;8
2.791;9
2.792;8
2.793;8
2.794;8
2.795;8
2.796;8
2.797;8
2.798;8
2.799;8
2.8;8
2.801;8
2.802;8
2.803;9
2.804;8
2.805;8
2.806;8
2.807;8
2.808;8
2.809;8
2.81;8
2.811;8
2.812;8
2.813;8
2.814;8
2.815;8
2.816;8
2.817;8
2.818;8
2.819;9
2.82;8
2.821;8
2.822;8
2.823;8
2.824;8
2.825;8
2.826;9
2.827;8
2.828;8
2.829;8
2.83;8
2.831;8
2.832;8
2.833;8
2.834;8
2.835;9
2.836;8
2.837;8
2.838;8
2.839;8
2.84;8
2.841;8
2.842;8
2.843;8
2.844;9
2.845;8
2.846;8
2.847;8
2.848;8
2.849;8
2.85;8
2.851;8
2.852;8
2.853;8
2.854;8
2.855;8
2.856;9
2.857;8
2.858;8
2.859;8
2.86;8
2.861;8
2.862;9
2.863;8
2.864;8
2.865;8
2.866;8
2.867;8
2.868;8
2.869;8
2.87;9
2.871;8
2.872;8
2.873;8
2.874;8
2.875;8
2.876;8
2.877;9
2.878;8
2.879;8
2.88;8
2.881;8
2.882;8
2.883;8
2.884;8
2.885;8
2.886;8
2.887;9
2.888;8
2.889;8
2.89;8
2.891;8
2.892;9
2.893;8
2.894;8
2.895;8
2.896;8
2.897;8
2.898;8
2.899;8
2.9;9
2.901;8
2.902;8
2.903;8
2.904;8
2.905;9
2.906;8
2.907;8
2.908;8
2.909;8
2.91;8
2.911;8
2.912;8
2.913;8
2.914;8
2.915;9
2.916;8
2.917;8
2.918;8
2.919;9
2.92;8
2.921;8
2.922;8
2.923;8
2.924;9
2.925;8
2.926;8
2.927;8
2.928;8
2.929;9
2.93;8
2.931;8
2.932;8
2.933;8
2.934;8
2.935;8
2.936;8
2.937;8
2.938;9
2.939;8
2.94;8
2.941;8
2.942;9
2.943;8
2.944;8
2.945;8
2.946;8
2.947;9
2.948;8
2.949;8
2.95;8
2.951;8
2.952;9
2.953;8
2.954;8
2.955;8
2.956;8
2.957;8
2.958;8
2.959;8
2.96;9
2.961;8
2.962;8
2.963;8
2.964;9
2.965;8
2.966;8
2.967;8
2.968;9
2.969;8
2.97;8
2.971;8
2.972;8
2.973;9
2.974;8
2.975;8
2.976;8
2.977;8
2.978;8
2.979;8
2.98;9
2.981;8
2.982;8
2.983;9
2.984;8
2.985;8
2.986;8
2.987;8
2.988;9
2.989;8
2.99;8
2.991;8
2.992;9
2.993;8
2.994;8
2.995;8
2.996;8
2.997;8
2.998;9
2.999;8
3.0;8
3.001;8
3.002;9
3.003;8
3.004;8
3.005;8
3.006;9
3.007;8
3.008;8
3.009;8
3.01;9
3.011;8
3.012;8
3.013;8
3.014;8
3.015;8
3.016;8
3.017;9
3.018;8
3.019;9
3.02;8
3.021;8
3.022;8
3.023;8
3.024;9
3.025;8
3.026;8
3.027;9
3.028;8
3.029;8
3.03;8
3.031;8
3.032;8
3.033;9
3.034;8
3.035;8
3.036;9
3.037;8
3.038;8
3.039;8
3.04;9
3.041;8
3.042;8
3.043;8
3.044;9
3.045;8
3.046;8
3.047;8
3.048;8
3.049;9
3.05;8
3.051;8
3.052;9
3.053;8
3.054;8
3.055;8
3.056;9
3.057;8
3.058;8
3.059;9
3.06;8
3.061;8
3.062;8
3.063;8
3.064;9
3.065;8
3.066;8
3.067;9
3.068;8
3.069;8
3.07;8
3.071;9
3.072;8
3.073;8
3.074;9
3.075;8
3.076;8
3.077;8
3.078;8
3.079;9
3.08;8
3.081;8
3.082;9
3.083;8
3.084;8
3.085;8
3.086;9
3.087;8
3.088;8
3.089;9
3.09;8
3.091;8
3.092;8
3.093;8
3.094;9
3.095;8
3.096;9
3.097;8
3.098;8
3.099;9
3.1;8
3.101;8
3.102;8
3.103;9
3.104;8
3.105;8
3.106;8
3.107;9
3.108;8
3.109;8
3.11;9
3.111;8
3.112;8
3.113;9
3.114;8
3.115;8
3.116;8
3.117;9
3.118;8
3.119;8
3.12;8
3.121;9
3.122;8
3.123;8
3.124;9
3.125;8
3.126;8
3.127;9
3.128;8
3.129;8
3.13;9
3.131;8
3.132;8
3.133;8
3.134;9
3.135;8
3.136;8
3.137;9
3.138;8
3.139;8
3.14;9
3.141;8
3.142;9
3.143;8
3.144;8
3.145;8
3.146;8
3.147;9
3.148;8
3.149;9
3.15;8
3.151;8
3.152;9
3.153;8
3.154;8
3.155;9
3.156;8
3.157;8
3.158;8
3.159;8
3.16;9
3.161;8
3.162;9
3.163;8
3.164;8
3.165;9
3.166;8
3.167;8
3.168;9
3.169;8
3.17;8
3.171;8
3.172;9
3.173;8
3.174;9
3.175;8
3.176;8
3.177;9
3.178;8
3.179;9
3.18;8
3.181;8
3.182;8
3.183;8
3.184;9
3.185;8
3.186;9
3.187;8
3.188;8
3.189;9
3.19;8
3.191;9
3.192;8
3.193;8
3.194;8
3.195;9
3.196;8
3.197;8
3.198;9
3.199;8
3.2;9
3.201;8
3.202;8
3.203;9
3.204;8
3.205;8
3.206;8
3.207;9
3.208;8
3.209;9
3.21;8
3.211;8
3.212;9
3.213;8
3.214;9
3.215;8
3.216;8
3.217;8
3.218;9
3.219;8
3.22;9
3.221;8
3.222;8
3.223;9
3.224;8
3.225;8
3.226;9
3.227;8
3.228;8
3.229;9
3.23;8
3.231;9
3.232;8
3.233;8
3.234;9
3.235;8
3.236;9
3.237;8
3.238;8
3.239;8
3.24;9
3.241;8
3.242;9
3.243;8
3.244;8
3.245;9
3.246;8
3.247;9
3.248;8
3.249;8
3.25;8
3.251;9
3.252;8
3.253;9
3.254;8
3.255;9
3.256;8
3.257;8
3.258;9
3.259;8
3.26;8
3.261;9
3.262;8
3.263;9
3.264;8
3.265;8
3.266;9
3.267;8
3.268;9
3.269;8
3.27;8
3.271;9
3.272;8
3.273;8
3.274;9
3.275;8
3.276;9
3.277;8
3.278;9
3.279;8
3.28;8
3.281;8
3.282;9
3.283;8
3.284;9
3.285;8
3.286;9
3.287;8
3.288;9
3.289;8
3.29;8
3.291;8
3.292;9
3.293;9
3.294;8
3.295;8
3.296;9
3.297;8
3.298;9
3.299;8
3.3;8
3.301;9
3.302;8
3.303;8
3.304;9
3.305;8
3.306;9
3.307;8
3.308;9
3.309;8
3.31;8
3.311;8
3.312;9
3.313;9
3.314;8
3.315;8
3.316;9
3.317;8
3.318;9
3.319;8
3.32;8
3.321;9
3.322;8
3.323;9
3.324;8
3.325;9
3.326;8
3.327;9
3.328;8
3.329;8
3.33;9
3.331;8
3.332;9
3.333;8
3.334;8
3.335;9
3.336;9
3.337;8
3.338;8
3.339;8
3.34;9
3.341;9
3.342;8
3.343;8
3.344;9
3.345;8
3.346;9
3.347;8
3.348;8
3.349;9
3.35;9
3.351;8
3.352;8
3.353;9
3.354;8
3.355;9
3.356;8
3.357;8
3.358;9
3.359;8
3.36;9
3.361;8
3.362;9
3.363;8
3.364;9
3.365;8
3.366;8
3.367;9
3.368;8
3.369;9
3.37;8
3.371;9
3.372;8
3.373;9
3.374;8
3.375;8
3.376;9
3.377;8
3.378;9
3.379;8
3.38;9
3.381;8
3.382;9
3.383;8
3.384;8
3.385;9
3.386;9
3.387;8
3.388;8
3.389;9
3.39;9
3.391;8
3.392;8
3.393;9
3.394;8
3.395;9
3.396;8
3.397;8
3.398;9
3.399;9
3.4;8
3.401;8
3.402;9
3.403;8
3.404;9
3.405;8
3.406;9
3.407;8
3.408;9
3.409;8
3.41;8
3.411;9
3.412;9
3.413;8
3.414;9
3.415;8
3.416;9
3.417;8
3.418;8
3.419;9
3.42;8
3.421;9
3.422;8
3.423;9
3.424;8
3.425;9
3.426;8
3.427;8
3.428;9
3.429;9
3.43;8
3.431;9
3.432;8
3.433;9
3.434;8
3.435;8
3.436;9
3.437;8
3.438;9
3.439;8
3.44;9
3.441;9
3.442;8
3.443;8
3.444;9
3.445;8
3.446;9
3.447;8
3.448;9
3.449;8
3.45;9
3.451;8
3.452;9
3.453;8
3.454;9
3.455;8
3.456;9
3.457;8
3.458;9
3.459;8
3.46;8
3.461;9
3.462;9
3.463;8
3.464;9
3.465;8
3.466;9
3.467;8
3.468;8
3.469;9
3.47;9
3.471;8
3.472;9
3.473;8
3.474;9
3.475;8
3.476;8
3.477;9
3.478;9
3.479;8
3.48;9
3.481;8
3.482;9
3.483;8
3.484;9
3.485;8
3.486;9
3.487;8
3.488;9
3.489;9
3.49;8
3.491;8
3.492;9
3.493;8
3.494;9
3.495;8
3.496;9
3.497;9
3.498;8
3.499;8
3.5;9
3.501;9
3.502;8
3.503;9
3.504;8
3.505;9
3.506;8
3.507;8
3.508;9
3.509;9
3.51;8
3.511;9
3.512;8
3.513;9
3.514;8
3.515;9
3.516;8
3.517;9
3.518;8
3.519;9
3.52;9
3.521;8
3.522;8
3.523;9
3.524;9
3.525;8
3.526;9
3.527;8
3.528;9
3.529;8
3.53;9
3.531;8
3.532;9
3.533;9
3.534;8
3.535;9
3.536;8
3.537;8
3.538;9
3.539;9
3.54;8
3.541;9
3.542;8
3.543;9
3.544;8
3.545;9
3.546;9
3.547;8
3.548;9
3.549;8
3.55;9
3.551;8
3.552;8
3.553;9
3.554;9
3.555;9
3.556;8
3.557;9
3.558;8
3.559;8
3.56;9
3.561;9
3.562;8
3.563;9
3.564;9
3.565;8
3.566;8
3.567;9
3.568;9
3.569;8
3.57;9
3.571;8
3.572;9
3.573;8
3.574;9
3.575;9
3.576;8
3.577;9
3.578;8
3.579;9
3.58;8
3.581;9
3.582;9
3.583;8
3.584;9
3.585;8
3.586;9
3.587;8
3.588;9
3.589;9
3.59;8
3.591;9
3.592;8
3.593;9
3.594;8
3.595;9
3.596;9
3.597;8
3.598;9
3.599;8
3.6;9
3.601;8
3.602;9
3.603;9
3.604;8
3.605;9
3.606;8
3.607;9
3.608;8
3.609;9
3.61;9
3.611;8
3.612;9
3.613;8
3.614;9
3.615;8
3.616;9
3.617;9
3.618;8
3.619;9
3.62;8
3.621;9
3.622;8
3.623;9
3.624;9
3.625;8
3.626;9
3.627;8
3.628;9
3.629;8
3.63;9
3.631;9
3.632;8
3.633;9
3.634;9
3.635;8
3.636;8
3.637;9
3.638;9
3.639;8
3.64;9
3.641;9
3.642;8
3.643;8
3.644;9
3.645;9
3.646;9
3.647;8
3.648;9
3.649;8
3.65;9
3.651;9
3.652;8
3.653;9
3.654;8
3.655;9
3.656;8
3.657;9
3.658;9
3.659;8
3.66;9
3.661;9
3.662;8
3.663;8
3.664;9
3.665;9
3.666;9
3.667;8
3.668;9
3.669;8
3.67;9
3.671;9
3.672;8
3.673;9
3.674;9
3.675;8
3.676;8
3.677;9
3.678;9
3.679;8
3.68;9
3.681;9
3.682;8
3.683;9
3.684;9
3.685;8
3.686;9
3.687;9
3.688;8
3.689;8
3.69;9
3.691;9
3.692;8
3.693;9
3.694;9
3.695;8
3.696;9
3.697;8
3.698;9
3.699;9
3.7;9
3.701;8
3.702;8
3.703;9
3.704;9
3.705;9
3.706;8
3.707;9
3.708;8
3.709;9
3.71;9
3.711;8
3.712;9
3.713;9
3.714;8
3.715;9
3.716;8
3.717;9
3.718;9
3.719;8
3.72;9
3.721;8
3.722;9
3.723;9
3.724;9
3.725;8
3.726;9
3.727;8
3.728;9
3.729;9
3.73;8
3.731;9
3.732;9
3.733;8
3.734;9
3.735;9
3.736;8
3.737;9
3.738;9
3.739;8
3.74;9
3.741;9
3.742;8
3.743;9
3.744;9
3.745;8
3.746;9
3.747;8
3.748;9
3.749;9
3.75;9
3.751;8
3.752;8
3.753;9
3.754;9
3.755;9
3.756;8
3.757;9
3.758;8
3.759;9
3.76;9
3.761;9
3.762;8
3.763;9
3.764;8
3.765;9
3.766;9
3.767;9
3.768;8
3.769;9
3.77;8
3.771;9
3.772;9
3.773;9
3.774;8
3.775;9
3.776;8
3.777;9
3.778;9
3.779;9
3.78;8
3.781;9
3.782;8
3.783;9
3.784;9
3.785;9
3.786;8
3.787;9
3.788;8
3.789;9
3.79;9
3.791;9
3.792;8
3.793;9
3.794;8
3.795;9
3.796;9
3.797;9
3.798;9
3.799;8
3.8;8
3.801;9
3.802;9
3.803;9
3.804;9
3.805;8
3.806;9
3.807;8
3.808;9
3.809;9
3.81;9
3.811;8
3.812;9
3.813;9
3.814;8
3.815;9
3.816;9
3.817;8
3.818;9
3.819;9
3.82;8
3.821;9
3.822;9
3.823;8
3.824;9
3.825;9
3.826;9
3.827;8
3.828;9
3.829;8
3.83;9
3.831;9
3.832;9
3.833;9
3.834;8
3.835;9
3.836;8
3.837;9
3.838;9
3.839;9
3.84;8
3.841;9
3.842;9
3.843;8
3.844;9
3.845;9
3.846;8
3.847;9
3.848;9
3.849;9
3.85;8
3.851;9
3.852;8
3.853;9
3.854;9
3.855;9
3.856;9
3.857;8
3.858;9
3.859;9
3.86;8
3.861;9
3.862;9
3.863;8
3.864;9
3.865;9
3.866;9
3.867;8
3.868;9
3.869;8
3.87;9
3.871;9
3.872;9
3.873;9
3.874;8
3.875;9
3.876;9
3.877;9
3.878;8
3.879;9
3.88;8
3.881;9
3.882;9
3.883;9
3.884;9
3.885;8
3.886;9
3.887;9
3.888;8
3.889;9
3.89;9
3.891;8
3.892;9
3.893;9
3.894;9
3.895;9
3.896;8
3.897;9
3.898;8
3.899;9
3.9;9
3.901;9
3.902;8
3.903;9
3.904;9
3.905;9
3.906;9
3.907;8
3.908;9
3.909;9
3.91;8
3.911;9
3.912;9
3.913;8
3.914;9
3.915;9
3.916;9
3.917;9
3.918;8
3.919;9
3.92;9
3.921;8
3.922;9
3.923;9
3.924;8
3.925;9
3.926;9
3.927;9
3.928;9
3.929;8
3.93;9
3.931;9
3.932;9
3.933;8
3.934;9
3.935;8
3.936;10
3.937;8
3.938;9
3.939;9
3.94;8
3.941;9
3.942;9
3.943;9
3.944;9
3.945;8
3.946;9
3.947;9
3.948;9
3.949;8
3.95;9
3.951;9
3.952;9
3.953;8
3.954;9
3.955;9
3.956;8
3.957;9
3.958;9
3.959;9
3.96;9
3.961;8
3.962;9
3.963;9
3.964;9
3.965;9
3.966;8
3.967;9
3.968;9
3.969;8
3.97;9
3.971;9
3.972;8
3.973;9
3.974;9
3.975;9
3.976;9
3.977;8
3.978;9
3.979;9
3.98;9
3.981;9
3.982;8
3.983;9
3.984;9
3.985;9
3.986;9
3.987;8
3.988;9
3.989;9
3.99;9
3.991;9
3.992;8
3.993;9
3.994;9
3.995;8
3.996;9
3.997;9
3.998;9
3.999;9
4.0;8
4.001;9
4.002;9
4.003;8
4.004;10
4.005;8
4.006;9
4.007;9
4.008;8
4.009;9
4.01;9
4.011;9
4.012;9
4.013;8
4.014;9
4.015;9
4.016;9
4.017;9
4.018;8
4.019;9
4.02;9
4.021;9
4.022;9
4.023;8
4.024;9
4.025;9
4.026;9
4.027;9
4.028;8
4.029;9
4.03;9
4.031;9
4.032;9
4.033;8
4.034;9
4.035;9
4.036;9
4.037;9
4.038;8
4.039;9
4.04;9
4.041;9
4.042;8
4.043;9
4.044;9
4.045;9
4.046;9
4.047;8
4.048;9
4.049;9
4.05;9
4.051;8
4.052;9
4.053;9
4.054;9
4.055;9
4.056;8
4.057;9
4.058;9
4.059;9
4.06;9
4.061;8
4.062;9
4.063;9
4.064;8
4.065;10
4.066;9
4.067;8
4.068;9
4.069;9
4.07;9
4.071;8
4.072;9
4.073;9
4.074;9
4.075;9
4.076;8
4.077;9
4.078;9
4.079;9
4.08;9
4.081;9
4.082;8
4.083;9
4.084;9
4.085;9
4.086;9
4.087;9
4.088;8
4.089;9
4.09;9
4.091;9
4.092;9
4.093;8
4.094;9
4.095;9
4.096;9
4.097;9
4.098;8
4.099;9
4.1;9
4.101;9
4.102;9
4.103;8
4.104;9
4.105;9
4.106;9
4.107;9
4.108;8
4.109;9
4.11;9
4.111;9
4.112;9
4.113;8
4.114;10
4.115;8
4.116;9
4.117;9
4.118;8
4.119;10
4.12;8
4.121;9
4.122;9
4.123;9
4.124;9
4.125;8
4.126;10
4.127;8
4.128;9
4.129;9
4.13;9
4.131;9
4.132;8
4.133;9
4.134;9
4.135;9
4.136;9
4.137;8
4.138;9
4.139;9
4.14;9
4.141;9
4.142;8
4.143;9
4.144;9
4.145;9
4.146;9
4.147;9
4.148;9
4.149;9
4.15;8
4.151;9
4.152;9
4.153;9
4.154;9
4.155;9
4.156;8
4.157;9
4.158;9
4.159;9
4.16;9
4.161;8
4.162;9
4.163;9
4.164;9
4.165;9
4.166;8
4.167;10
4.168;9
4.169;8
4.17;9
4.171;9
4.172;9
4.173;9
4.174;9
4.175;8
4.176;9
4.177;9
4.178;9
4.179;9
4.18;8
4.181;10
4.182;8
4.183;9
4.184;9
4.185;9
4.186;9
4.187;9
4.188;9
4.189;8
4.19;9
4.191;9
4.192;9
4.193;9
4.194;8
4.195;9
4.196;9
4.197;9
4.198;9
4.199;9
4.2;9
4.201;9
4.202;9
4.203;8
4.204;9
4.205;9
4.206;9
4.207;9
4.208;8
4.209;10
4.21;8
4.211;9
4.212;9
4.213;9
4.214;9
4.215;9
4.216;9
4.217;8
4.218;9
4.219;9
4.22;9
4.221;9
4.222;8
4.223;10
4.224;8
4.225;9
4.226;9
4.227;9
4.228;9
4.229;9
4.23;9
4.231;8
4.232;9
4.233;9
4.234;9
4.235;9
4.236;9
4.237;9
4.238;9
4.239;9
4.24;8
4.241;9
4.242;9
4.243;9
4.244;9
4.245;9
4.246;9
4.247;9
4.248;9
4.249;8
4.25;9
4.251;9
4.252;9
4.253;9
4.254;8
4.255;10
4.256;9
4.257;9
4.258;8
4.259;9
4.26;9
4.261;9
4.262;9
4.263;9
4.264;9
4.265;9
4.266;9
4.267;8
4.268;9
4.269;9
4.27;9
4.271;9
4.272;9
4.273;9
4.274;9
4.275;9
4.276;8
4.277;9
4.278;9
4.279;9
4.28;9
4.281;9
4.282;9
4.283;9
4.284;9
4.285;8
4.286;9
4.287;9
4.288;9
4.289;9
4.29;9
4.291;9
4.292;9
4.293;9
4.294;8
4.295;10
4.296;8
4.297;9
4.298;9
4.299;9
4.3;9
4.301;9
4.302;9
4.303;9
4.304;9
4.305;9
4.306;9
4.307;8
4.308;9
4.309;9
4.31;9
4.311;9
4.312;9
4.313;9
4.314;9
4.315;9
4.316;8
4.317;10
4.318;8
4.319;9
4.32;9
4.321;9
4.322;9
4.323;9
4.324;9
4.325;9
4.326;9
4.327;9
4.328;9
4.329;8
4.33;9
4.331;9
4.332;9
4.333;9
4.334;9
4.335;9
4.336;9
4.337;9
4.338;9
4.339;9
4.34;9
4.341;9
4.342;8
4.343;10
4.344;8
4.345;9
4.346;9
4.347;9
4.348;9
4.349;9
4.35;9
4.351;9
4.352;9
4.353;9
4.354;9
4.355;8
4.356;10
4.357;8
4.358;10
4.359;8
4.36;9
4.361;9
4.362;9
4.363;9
4.364;9
4.365;9
4.366;9
4.367;9
4.368;8
4.369;10
4.37;9
4.371;9
4.372;8
4.373;9
4.374;9
4.375;9
4.376;9
4.377;9
4.378;9
4.379;9
4.38;9
4.381;9
4.382;9
4.383;9
4.384;9
4.385;8
4.386;10
4.387;9
4.388;9
4.389;8
4.39;10
4.391;8
4.392;9
4.393;9
4.394;9
4.395;9
4.396;9
4.397;9
4.398;9
4.399;9
4.4;9
4.401;9
4.402;8
4.403;10
4.404;9
4.405;9
4.406;8
4.407;9
4.408;10
4.409;9
4.41;8
4.411;9
4.412;9
4.413;9
4.414;9
4.415;9
4.416;9
4.417;9
4.418;9
4.419;9
4.42;9
4.421;9
4.422;9
4.423;9
4.424;9
4.425;9
4.426;9
4.427;8
4.428;10
4.429;9
4.43;9
4.431;8
4.432;9
4.433;9
4.434;10
4.435;8
4.436;9
4.437;9
4.438;9
4.439;9
4.44;9
4.441;9
4.442;9
4.443;9
4.444;9
4.445;9
4.446;9
4.447;9
4.448;9
4.449;9
4.45;9
4.451;9
4.452;9
4.453;9
4.454;9
4.455;9
4.456;9
4.457;9
4.458;9
4.459;9
4.46;8
4.461;10
4.462;9
4.463;9
4.464;8
4.465;10
4.466;9
4.467;9
4.468;8
4.469;10
4.47;8
4.471;10
4.472;8
4.473;9
4.474;9
4.475;10
4.476;8
4.477;9
4.478;9
4.479;9
4.48;9
4.481;9
4.482;9
4.483;9
4.484;9
4.485;9
4.486;9
4.487;9
4.488;9
4.489;9
4.49;9
4.491;9
4.492;9
4.493;9
4.494;9
4.495;9
4.496;9
4.497;9
4.498;9
4.499;9
4.5;9
4.501;9
4.502;9
4.503;9
4.504;9
4.505;9
4.506;9
4.507;9
4.508;9
4.509;9
4.51;9
4.511;9
4.512;9
4.513;9
4.514;9
4.515;9
4.516;9
4.517;9
4.518;9
4.519;9
4.52;9
4.521;9
4.522;9
4.523;9
4.524;9
4.525;9
4.526;9
4.527;9
4.528;9
4.529;9
4.53;9
4.531;9
4.532;9
4.533;9
4.534;9
4.535;9
4.536;9
4.537;9
4.538;9
4.539;9
4.54;9
4.541;9
4.542;9
4.543;9
4.544;9
4.545;9
4.546;9
4.547;9
4.548;9
4.549;9
4.55;9
4.551;9
4.552;9
4.553;9
4.554;9
4.555;9
4.556;9
4.557;9
4.558;9
4.559;9
4.56;9
4.561;9
4.562;9
4.563;10
4.564;8
4.565;9
4.566;9
4.567;9
4.568;9
4.569;9
4.57;9
4.571;10
4.572;8
4.573;9
4.574;9
4.575;10
4.576;8
4.577;10
4.578;9
4.579;9
4.58;8
4.581;10
4.582;9
4.583;9
4.584;8
4.585;10
4.586;9
4.587;9
4.588;8
4.589;10
4.59;9
4.591;9
4.592;9
4.593;9
4.594;9
4.595;9
4.596;9
4.597;9
4.598;9
4.599;9
4.6;9
4.601;9
4.602;9
4.603;9
4.604;9
4.605;9
4.606;9
4.607;9
4.608;9
4.609;9
4.61;9
4.611;9
4.612;9
4.613;9
4.614;9
4.615;9
4.616;9
4.617;9
4.618;10
4.619;8
4.62;9
4.621;9
4.622;10
4.623;8
4.624;10
4.625;9
4.626;9
4.627;8
4.628;10
4.629;9
4.63;9
4.631;9
4.632;9
4.633;9
4.634;9
4.635;9
4.636;9
4.637;9
4.638;9
4.639;9
