t [s]; pos [encoder @ 500Hz, v=15]
0.212;1744
0.214;1764
0.216;1784
0.218;1804
0.22;1824
0.222;1843
0.224;1863
0.226;1883
0.228;1902
0.23;1922
0.232;1942
0.234;1962
0.236;1982
0.238;2002
0.24;2022
0.242;2041
0.244;2061
0.246;2081
0.248;2101
0.25;2120
0.252;2140
0.254;2160
0.256;2180
0.258;2200
0.26;2219
0.262;2239
0.264;2259
0.266;2278
0.268;2298
0.27;2318
0.272;2338
0.274;2358
0.276;2378
0.278;2398
0.28;2418
0.282;2437
0.284;2457
0.286;2477
0.288;2496
0.29;2516
0.292;2536
0.294;2556
0.296;2576
0.298;2595
0.3;2615
0.302;2635
0.304;2655
0.306;2674
0.308;2694
0.31;2714
0.312;2734
0.314;2754
0.316;2774
0.318;2794
0.32;2813
0.322;2833
0.324;2853
0.326;2873
0.328;2892
0.33;2912
0.332;2932
0.334;2952
0.336;2971
0.338;2991
0.34;3011
0.342;3031
0.344;3050
0.346;3070
0.348;3090
0.35;3110
0.352;3130
0.354;3150
0.356;3170
0.358;3189
0.36;3209
0.362;3229
0.364;3248
0.366;3268
0.368;3288
0.37;3308
0.372;3328
0.374;3347
0.376;3367
0.378;3387
0.38;3407
0.382;3426
0.384;3446
0.386;3466
0.388;3486
0.39;3506
0.392;3526
0.394;3546
0.396;3566
0.398;3585
0.4;3605
0.402;3625
0.404;3644
0.406;3664
0.408;3684
0.41;3704
0.412;3724
0.414;3743
0.416;3763
0.418;3783
0.42;3803
0.422;3822
0.424;3842
0.426;3862
0.428;3882
0.43;3902
0.432;3922
0.434;3942
0.436;3961
0.438;3981
0.44;4001
0.442;4021
0.444;4040
0.446;4060
0.448;4080
0.45;4100
0.452;4120
0.454;4139
0.456;4159
0.458;4179
0.46;4198
0.462;4218
0.464;4238
0.466;4258
0.468;4278
0.47;4298
0.472;4318
0.474;4338
0.476;4357
0.478;4377
0.48;4397
0.482;4417
0.484;4436
0.486;4456
0.488;4476
0.49;4496
0.492;4516
0.494;4535
0.496;4555
0.498;4575
0.5;4594
0.502;4614
0.504;4634
0.506;4654
0.508;4674
0.51;4694
0.512;4714
0.514;4733
0.516;4753
0.518;4773
0.52;4793
0.522;4813
0.524;4832
0.526;4852
0.528;4872
0.53;4892
0.532;4911
0.534;4931
0.536;4951
0.538;4971
0.54;4990
0.542;5010
0.544;5030
0.546;5050
0.548;5070
0.55;5090
0.552;5110
0.554;5130
0.556;5149
0.558;5169
0.56;5189
0.562;5209
0.564;5228
0.566;5248
0.568;5268
0.57;5288
0.572;5308
0.574;5327
0.576;5347
0.578;5367
0.58;5387
0.582;5406
0.584;5426
0.586;5446
0.588;5466
0.59;5486
0.592;5506
0.594;5526
0.596;5546
0.598;5565
0.6;5585
0.602;5605
0.604;5625
0.606;5644
0.608;5664
0.61;5684
0.612;5704
0.614;5724
0.616;5743
0.618;5763
0.62;5783
0.622;5802
0.624;5822
0.626;5842
0.628;5862
0.63;5882
0.632;5902
0.634;5922
0.636;5942
0.638;5962
0.64;5981
0.642;6001
0.644;6021
0.646;6040
0.648;6060
0.65;6080
0.652;6100
0.654;6120
0.656;6140
0.658;6159
0.66;6179
0.662;6199
0.664;6218
0.666;6238
0.668;6258
0.67;6278
0.672;6298
0.674;6318
0.676;6338
0.678;6358
0.68;6377
0.682;6397
0.684;6417
0.686;6436
0.688;6456
0.69;6476
0.692;6496
0.694;6516
0.696;6536
0.698;6555
0.7;6575
0.702;6595
0.704;6615
0.706;6634
0.708;6654
0.71;6674
0.712;6694
0.714;6714
0.716;6734
0.718;6754
0.72;6773
0.722;6793
0.724;6813
0.726;6833
0.728;6853
0.73;6872
0.732;6892
0.734;6912
0.736;6932
0.738;6952
0.74;6971
0.742;6991
0.744;7011
0.746;7030
0.748;7050
0.75;7070
0.752;7090
0.754;7110
0.756;7130
0.758;7150
0.76;7170
0.762;7190
0.764;7209
0.766;7229
0.768;7249
0.77;7269
0.772;7288
0.774;7308
0.776;7328
0.778;7348
0.78;7368
0.782;7387
0.784;7407
0.786;7427
0.788;7447
0.79;7467
0.792;7486
0.794;7506
0.796;7526
0.798;7546
0.8;7566
0.802;7586
0.804;7606
0.806;7625
0.808;7645
0.81;7665
0.812;7685
0.814;7705
0.816;7724
0.818;7744
0.82;7764
0.822;7784
0.824;7803
0.826;7823
0.828;7843
0.83;7863
0.832;7883
0.834;7902
0.836;7922
0.838;7942
0.84;7962
0.842;7982
0.844;8002
0.846;8022
0.848;8041
0.85;8061
0.852;8081
0.854;8101
0.856;8121
0.858;8140
0.86;8160
0.862;8180
0.864;8200
0.866;8220
0.868;8240
0.87;8259
0.872;8279
0.874;8299
0.876;8318
0.878;8338
0.88;8358
0.882;8378
0.884;8398
0.886;8418
0.888;8438
0.89;8458
0.892;8477
0.894;8497
0.896;8517
0.898;8537
0.9;8556
0.902;8576
0.904;8596
0.906;8616
0.908;8635
0.91;8655
0.912;8675
0.914;8695
0.916;8715
0.918;8734
0.92;8754
0.922;8774
0.924;8794
0.926;8814
0.928;8834
0.93;8854
0.932;8873
0.934;8893
0.936;8913
0.938;8933
0.94;8953
0.942;8972
0.944;8992
0.946;9012
0.948;9032
0.95;9052
0.952;9071
0.954;9091
0.956;9111
0.958;9130
0.96;9150
0.962;9170
0.964;9190
0.966;9210
0.968;9230
0.97;9250
0.972;9270
0.974;9289
0.976;9309
0.978;9329
0.98;9349
0.982;9368
0.984;9388
0.986;9408
0.988;9428
0.99;9448
0.992;9468
0.994;9487
0.996;9507
0.998;9527
1.0;9547
1.002;9566
1.004;9586
1.006;9606
1.008;9626
1.01;9646
1.012;9666
1.014;9686
1.016;9706
1.018;9725
1.02;9745
1.022;9765
1.024;9785
1.026;9805
1.028;9824
1.03;9844
1.032;9864
1.034;9884
1.036;9903
1.038;9923
1.04;9943
1.042;9963
1.044;9983
1.046;10002
1.048;10022
1.05;10042
1.052;10062
1.054;10082
1.056;10102
1.058;10122
1.06;10142
1.062;10161
1.064;10181
1.066;10201
1.068;10221
1.07;10240
1.072;10260
1.074;10280
1.076;10300
1.078;10320
1.08;10340
1.082;10359
1.084;10379
1.086;10399
1.088;10419
1.09;10438
1.092;10458
1.094;10478
1.096;10498
1.098;10518
1.1;10538
1.102;10558
1.104;10578
1.106;10597
1.108;10617
1.11;10637
1.112;10657
1.114;10676
1.116;10696
1.118;10716
1.12;10736
1.122;10756
1.124;10776
1.126;10795
1.128;10815
1.13;10835
1.132;10855
1.134;10874
1.136;10894
1.138;10914
1.14;10934
1.142;10954
1.144;10974
1.146;10994
1.148;11014
1.15;11033
1.152;11053
1.154;11073
1.156;11093
1.158;11113
1.16;11133
1.162;11152
1.164;11172
1.166;11192
1.168;11212
1.17;11232
1.172;11251
1.174;11271
1.176;11291
1.178;11311
1.18;11330
1.182;11350
1.184;11370
1.186;11390
1.188;11410
1.19;11430
1.192;11450
1.194;11470
1.196;11490
1.198;11509
1.2;11529
1.202;11549
1.204;11569
1.206;11588
1.208;11608
1.21;11628
1.212;11648
1.214;11668
1.216;11688
1.218;11708
1.22;11727
1.222;11747
1.224;11767
1.226;11787
1.228;11807
1.23;11826
1.232;11846
1.234;11866
1.236;11886
1.238;11906
1.24;11926
1.242;11946
1.244;11966
1.246;11985
1.248;12005
1.25;12025
1.252;12045
1.254;12065
1.256;12084
1.258;12104
1.26;12124
1.262;12144
1.264;12164
1.266;12184
1.268;12203
1.27;12223
1.272;12243
1.274;12263
1.276;12282
1.278;12302
1.28;12322
1.282;12342
1.284;12362
1.286;12382
1.288;12402
1.29;12422
1.292;12442
1.294;12461
1.296;12481
1.298;12501
1.3;12521
1.302;12541
1.304;12560
1.306;12580
1.308;12600
1.31;12620
1.312;12640
1.314;12660
1.316;12680
1.318;12699
1.32;12719
1.322;12739
1.324;12759
1.326;12778
1.328;12798
1.33;12818
1.332;12838
1.334;12858
1.336;12878
1.338;12898
1.34;12918
1.342;12937
1.344;12957
1.346;12977
1.348;12997
1.35;13017
1.352;13036
1.354;13056
1.356;13076
1.358;13096
1.36;13116
1.362;13135
1.364;13155
1.366;13175
1.368;13195
1.37;13215
1.372;13235
1.374;13254
1.376;13274
1.378;13294
1.38;13314
1.382;13334
1.384;13354
1.386;13374
1.388;13394
1.39;13413
1.392;13433
1.394;13453
1.396;13473
1.398;13493
1.4;13512
1.402;13532
1.404;13552
1.406;13572
1.408;13592
1.41;13612
1.412;13631
1.414;13651
1.416;13671
1.418;13691
1.42;13711
1.422;13730
1.424;13750
1.426;13770
1.428;13790
1.43;13810
1.432;13830
1.434;13850
1.436;13870
1.438;13889
1.44;13909
1.442;13929
1.444;13949
1.446;13969
1.448;13988
1.45;14008
1.452;14028
1.454;14048
1.456;14068
1.458;14087
1.46;14107
1.462;14127
1.464;14147
1.466;14167
1.468;14187
1.47;14206
1.472;14226
1.474;14246
1.476;14266
1.478;14286
1.48;14306
1.482;14326
1.484;14345
1.486;14365
1.488;14385
1.49;14405
1.492;14425
1.494;14444
1.496;14464
1.498;14484
1.5;14504
1.502;14524
1.504;14543
1.506;14563
1.508;14583
1.51;14603
1.512;14622
1.514;14642
1.516;14662
1.518;14682
1.52;14702
1.522;14722
1.524;14742
1.526;14762
1.528;14781
1.53;14801
1.532;14821
1.534;14841
1.536;14861
1.538;14880
1.54;14900
1.542;14920
1.544;14940
1.546;14960
1.548;14980
1.55;14999
1.552;15019
1.554;15039
1.556;15058
1.558;15078
1.56;15098
1.562;15118
1.564;15138
1.566;15158
1.568;15178
1.57;15198
1.572;15218
1.574;15238
1.576;15257
1.578;15277
1.58;15297
1.582;15317
1.584;15336
1.586;15356
1.588;15376
1.59;15396
1.592;15416
1.594;15436
1.596;15455
1.598;15475
1.6;15495
1.602;15515
1.604;15534
1.606;15554
1.608;15574
1.61;15594
1.612;15614
1.614;15634
1.616;15654
1.618;15674
1.62;15694
1.622;15713
1.624;15733
1.626;15753
1.628;15773
1.63;15793
1.632;15813
1.634;15832
1.636;15852
1.638;15872
1.64;15892
1.642;15912
1.644;15931
1.646;15951
1.648;15971
1.65;15991
1.652;16011
1.654;16030
1.656;16050
1.658;16070
1.66;16090
1.662;16110
1.664;16130
1.666;16150
1.668;16170
1.67;16189
1.672;16209
1.674;16229
1.676;16249
1.678;16269
1.68;16289
1.682;16308
1.684;16328
1.686;16348
1.688;16368
1.69;16388
1.692;16407
1.694;16427
1.696;16447
1.698;16467
1.7;16487
1.702;16506
1.704;16526
1.706;16546
1.708;16566
1.71;16586
1.712;16606
1.714;16626
1.716;16646
1.718;16666
1.72;16685
1.722;16705
1.724;16725
1.726;16745
1.728;16765
1.73;16785
1.732;16804
1.734;16824
1.736;16844
1.738;16864
1.74;16884
1.742;16903
1.744;16923
1.746;16943
1.748;16963
1.75;16983
1.752;17003
1.754;17022
1.756;17042
1.758;17062
1.76;17082
1.762;17102
1.764;17122
1.766;17142
1.768;17162
1.77;17181
1.772;17201
1.774;17221
1.776;17241
1.778;17261
1.78;17280
1.782;17300
1.784;17320
1.786;17340
1.788;17360
1.79;17380
1.792;17399
1.794;17419
1.796;17439
1.798;17459
1.8;17479
1.802;17499
1.804;17518
1.806;17538
1.808;17558
1.81;17578
1.812;17598
1.814;17618
1.816;17638
1.818;17658
1.82;17677
1.822;17697
1.824;17717
1.826;17737
1.828;17757
1.83;17776
1.832;17796
1.834;17816
1.836;17836
1.838;17856
1.84;17875
1.842;17896
1.844;17915
1.846;17935
1.848;17954
1.85;17974
1.852;17994
1.854;18014
1.856;18034
1.858;18053
1.86;18073
1.862;18093
1.864;18112
1.866;18132
1.868;18152
1.87;18171
1.872;18191
1.874;18211
1.876;18231
1.878;18250
1.88;18270
1.882;18290
1.884;18310
1.886;18330
1.888;18350
1.89;18370
1.892;18390
1.894;18409
1.896;18429
1.898;18449
1.9;18469
1.902;18489
1.904;18509
1.906;18528
1.908;18548
1.91;18568
1.912;18588
1.914;18608
1.916;18627
1.918;18647
1.92;18667
1.922;18687
1.924;18706
1.926;18726
1.928;18746
1.93;18766
1.932;18786
1.934;18806
1.936;18826
1.938;18846
1.94;18866
1.942;18885
1.944;18905
1.946;18925
1.948;18945
1.95;18965
1.952;18985
1.954;19004
1.956;19024
1.958;19044
1.96;19064
1.962;19084
1.964;19104
1.966;19123
1.968;19143
1.97;19163
1.972;19183
1.974;19202
1.976;19222
1.978;19242
1.98;19262
1.982;19282
1.984;19302
1.986;19322
1.988;19342
1.99;19362
1.992;19381
1.994;19401
1.996;19421
1.998;19441
2.0;19461
2.002;19480
2.004;19500
2.006;19520
2.008;19540
2.01;19560
2.012;19580
2.014;19599
2.016;19619
2.018;19639
2.02;19659
2.022;19679
2.024;19698
2.026;19718
2.028;19738
2.03;19758
2.032;19778
2.034;19798
2.036;19818
2.038;19838
2.04;19858
2.042;19878
2.044;19897
2.046;19917
2.048;19937
2.05;19957
2.052;19976
2.054;19996
2.056;20016
2.058;20036
2.06;20056
2.062;20076
2.064;20095
2.066;20115
2.068;20135
2.07;20155
2.072;20175
2.074;20195
2.076;20214
2.078;20234
2.08;20254
2.082;20274
2.084;20294
2.086;20314
2.088;20334
2.09;20354
2.092;20374
2.094;20393
2.096;20413
2.098;20433
2.1;20453
2.102;20473
2.104;20492
2.106;20512
2.108;20532
2.11;20552
2.112;20572
2.114;20592
2.116;20611
2.118;20631
2.12;20651
2.122;20671
2.124;20691
2.126;20710
2.128;20730
2.13;20750
2.132;20770
2.134;20790
2.136;20810
2.138;20830
2.14;20850
2.142;20870
2.144;20890
2.146;20909
2.148;20929
2.15;20949
2.152;20969
2.154;20988
2.156;21008
2.158;21028
2.16;21048
2.162;21068
2.164;21088
2.166;21108
2.168;21127
2.17;21147
2.172;21167
2.174;21187
2.176;21207
2.178;21226
2.18;21246
2.182;21266
2.184;21286
2.186;21306
2.188;21326
2.19;21346
2.192;21366
2.194;21386
2.196;21405
2.198;21425
2.2;21445
2.202;21465
2.204;21485
2.206;21505
2.208;21524
2.21;21544
2.212;21564
2.214;21584
2.216;21604
2.218;21624
2.22;21643
2.222;21663
2.224;21683
2.226;21703
2.228;21722
2.23;21742
2.232;21762
2.234;21782
2.236;21802
2.238;21822
2.24;21842
2.242;21862
2.244;21882
2.246;21902
2.248;21922
2.25;21941
2.252;21961
2.254;21981
2.256;22001
2.258;22020
2.26;22040
2.262;22060
2.264;22080
2.266;22100
2.268;22120
2.27;22140
2.272;22160
2.274;22179
2.276;22199
2.278;22219
2.28;22239
2.282;22258
2.284;22278
2.286;22298
2.288;22318
2.29;22338
2.292;22358
2.294;22378
2.296;22398
2.298;22418
2.3;22437
2.302;22457
2.304;22477
2.306;22497
2.308;22517
2.31;22537
2.312;22556
2.314;22576
2.316;22596
2.318;22616
2.32;22636
2.322;22656
2.324;22675
2.326;22695
2.328;22715
2.33;22735
2.332;22755
2.334;22775
2.336;22794
2.338;22814
2.34;22834
2.342;22854
2.344;22874
2.346;22894
2.348;22914
2.35;22934
2.352;22954
2.354;22973
2.356;22993
2.358;23013
2.36;23033
2.362;23053
2.364;23073
2.366;23093
2.368;23112
2.37;23132
2.372;23152
2.374;23172
2.376;23192
2.378;23211
2.38;23231
2.382;23251
2.384;23271
2.386;23291
2.388;23311
2.39;23330
2.392;23350
2.394;23370
2.396;23390
2.398;23410
2.4;23430
2.402;23450
2.404;23470
2.406;23490
2.408;23509
2.41;23529
2.412;23549
2.414;23569
2.416;23589
2.418;23608
2.42;23628
2.422;23648
2.424;23668
2.426;23688
2.428;23708
2.43;23728
2.432;23747
2.434;23767
2.436;23787
2.438;23807
2.44;23826
2.442;23846
2.444;23866
2.446;23886
2.448;23906
2.45;23926
2.452;23946
2.454;23966
2.456;23986
2.458;24006
2.46;24026
2.462;24045
2.464;24065
2.466;24085
2.468;24105
2.47;24125
2.472;24144
2.474;24164
2.476;24184
2.478;24204
2.48;24224
2.482;24244
2.484;24264
2.486;24283
2.488;24303
2.49;24323
2.492;24343
2.494;24362
2.496;24382
2.498;24402
2.5;24422
2.502;24442
2.504;24462
2.506;24482
2.508;24502
2.51;24522
2.512;24542
2.514;24562
2.516;24581
2.518;24601
2.52;24621
2.522;24641
2.524;24661
2.526;24680
2.528;24700
2.53;24720
2.532;24740
2.534;24760
2.536;24780
2.538;24800
2.54;24819
2.542;24839
2.544;24859
2.546;24879
2.548;24899
2.55;24918
2.552;24938
2.554;24958
2.556;24978
2.558;24998
2.56;25018
2.562;25038
2.564;25058
2.566;25078
2.568;25098
2.57;25117
2.572;25137
2.574;25157
2.576;25177
2.578;25197
2.58;25216
2.582;25236
2.584;25256
2.586;25276
2.588;25296
2.59;25316
2.592;25336
2.594;25355
2.596;25375
2.598;25395
2.6;25415
2.602;25435
2.604;25454
2.606;25474
2.608;25494
2.61;25514
2.612;25534
2.614;25554
2.616;25574
2.618;25594
2.62;25614
2.622;25634
2.624;25653
2.626;25673
2.628;25693
2.63;25713
2.632;25733
2.634;25752
2.636;25772
2.638;25792
2.64;25812
2.642;25832
2.644;25852
2.646;25872
2.648;25891
2.65;25911
2.652;25931
2.654;25951
2.656;25971
2.658;25990
2.66;26010
2.662;26030
2.664;26050
2.666;26070
2.668;26090
2.67;26110
2.672;26130
2.674;26150
2.676;26170
2.678;26189
2.68;26209
2.682;26229
2.684;26249
2.686;26269
2.688;26288
2.69;26308
2.692;26328
2.694;26348
2.696;26368
2.698;26388
2.7;26408
2.702;26428
2.704;26447
2.706;26467
2.708;26487
2.71;26507
2.712;26527
2.714;26546
2.716;26566
2.718;26586
2.72;26606
2.722;26626
2.724;26646
2.726;26666
2.728;26686
2.73;26706
2.732;26726
2.734;26745
2.736;26765
2.738;26785
2.74;26805
2.742;26825
2.744;26844
2.746;26864
2.748;26884
2.75;26904
2.752;26924
2.754;26944
2.756;26964
2.758;26983
2.76;27003
2.762;27023
2.764;27043
2.766;27063
2.768;27082
2.77;27102
2.772;27122
2.774;27142
2.776;27162
2.778;27182
2.78;27202
2.782;27222
2.784;27242
2.786;27262
2.788;27281
2.79;27301
2.792;27321
2.794;27341
2.796;27361
2.798;27380
2.8;27400
2.802;27420
2.804;27440
2.806;27460
2.808;27480
2.81;27500
2.812;27520
2.814;27539
2.816;27559
2.818;27579
2.82;27599
2.822;27618
2.824;27638
2.826;27658
2.828;27678
2.83;27698
2.832;27718
2.834;27738
2.836;27758
2.838;27778
2.84;27798
2.842;27818
2.844;27837
2.846;27857
2.848;27877
2.85;27897
2.852;27917
2.854;27936
2.856;27956
2.858;27976
2.86;27996
2.862;28016
2.864;28036
2.866;28056
2.868;28075
2.87;28095
2.872;28115
2.874;28135
2.876;28155
2.878;28174
2.88;28194
2.882;28214
2.884;28234
2.886;28254
2.888;28274
2.89;28294
2.892;28314
2.894;28334
2.896;28354
2.898;28373
2.9;28393
2.902;28413
2.904;28433
2.906;28453
2.908;28473
2.91;28492
2.912;28512
2.914;28532
2.916;28552
2.918;28572
2.92;28592
2.922;28611
2.924;28631
2.926;28651
2.928;28671
2.93;28690
2.932;28710
2.934;28730
2.936;28750
2.938;28770
2.94;28790
2.942;28810
2.944;28830
2.946;28850
2.948;28870
2.95;28890
2.952;28909
2.954;28929
2.956;28949
2.958;28969
2.96;28989
2.962;29009
2.964;29028
2.966;29048
2.968;29068
2.97;29088
2.972;29108
2.974;29128
2.976;29147
2.978;29167
2.98;29187
2.982;29207
2.984;29226
2.986;29246
2.988;29266
2.99;29286
2.992;29306
2.994;29326
2.996;29346
2.998;29366
3.0;29386
3.002;29406
3.004;29426
3.006;29445
3.008;29465
3.01;29485
3.012;29505
3.014;29525
3.016;29545
3.018;29564
3.02;29584
3.022;29604
3.024;29624
3.026;29644
3.028;29664
3.03;29683
3.032;29703
3.034;29723
3.036;29743
3.038;29763
3.04;29783
3.042;29802
3.044;29822
3.046;29842
3.048;29862
3.05;29882
3.052;29902
3.054;29922
3.056;29942
3.058;29962
3.06;29981
3.062;30001
3.064;30021
3.066;30041
3.068;30061
3.07;30081
3.072;30100
3.074;30120
3.076;30140
3.078;30160
3.08;30180
3.082;30200
3.084;30220
3.086;30239
3.088;30259
3.09;30279
3.092;30299
3.094;30318
3.096;30339
3.098;30358
3.1;30378
3.102;30398
3.104;30418
3.106;30438
3.108;30457
3.11;30477
3.112;30496
3.114;30516
3.116;30536
3.118;30556
3.12;30575
3.122;30595
3.124;30615
3.126;30635
3.128;30654
3.13;30674
3.132;30694
3.134;30714
3.136;30734
3.138;30754
3.14;30774
3.142;30793
3.144;30813
3.146;30833
3.148;30853
3.15;30873
3.152;30892
3.154;30912
3.156;30932
3.158;30952
3.16;30972
3.162;30992
3.164;31011
3.166;31031
3.168;31051
3.17;31071
3.172;31091
3.174;31111
3.176;31130
3.178;31150
3.18;31170
3.182;31190
3.184;31210
3.186;31230
3.188;31250
3.19;31270
3.192;31290
3.194;31310
3.196;31330
3.198;31349
3.2;31369
3.202;31389
3.204;31409
3.206;31429
3.208;31448
3.21;31468
3.212;31488
3.214;31508
3.216;31528
3.218;31548
3.22;31568
3.222;31587
3.224;31607
3.226;31627
3.228;31647
3.23;31667
3.232;31687
3.234;31706
3.236;31726
3.238;31746
3.24;31766
3.242;31786
3.244;31806
3.246;31826
3.248;31846
3.25;31866
3.252;31886
3.254;31906
3.256;31925
3.258;31945
3.26;31965
3.262;31985
3.264;32005
3.266;32025
3.268;32044
3.27;32064
3.272;32084
3.274;32104
3.276;32124
3.278;32144
3.28;32163
3.282;32183
3.284;32203
3.286;32223
3.288;32243
3.29;32263
3.292;32282
3.294;32302
3.296;32322
3.298;32342
3.3;32362
3.302;32382
3.304;32402
3.306;32422
3.308;32442
3.31;32462
3.312;32482
3.314;32502
3.316;32521
3.318;32541
3.32;32561
3.322;32581
3.324;32601
3.326;32621
3.328;32640
3.33;32660
3.332;32680
3.334;32700
3.336;32720
3.338;32740
3.34;32759
3.342;32779
3.344;32799
3.346;32819
3.348;32839
3.35;32859
3.352;32878
3.354;32898
3.356;32918
3.358;32938
3.36;32958
3.362;32978
3.364;32998
3.366;33018
3.368;33038
3.37;33058
3.372;33078
3.374;33098
3.376;33117
3.378;33137
3.38;33157
3.382;33177
3.384;33197
3.386;33216
3.388;33236
3.39;33256
3.392;33276
3.394;33296
3.396;33316
3.398;33336
3.4;33355
3.402;33375
3.404;33395
3.406;33415
3.408;33435
3.41;33455
3.412;33475
3.414;33494
3.416;33514
3.418;33534
3.42;33554
3.422;33574
3.424;33594
3.426;33614
3.428;33634
3.43;33654
3.432;33674
3.434;33694
3.436;33713
3.438;33733
3.44;33753
3.442;33773
3.444;33793
3.446;33813
3.448;33832
3.45;33852
3.452;33872
3.454;33892
3.456;33912
3.458;33932
3.46;33951
3.462;33971
3.464;33991
3.466;34011
3.468;34031
3.47;34051
3.472;34071
3.474;34090
3.476;34110
3.478;34130
3.48;34150
3.482;34170
3.484;34190
3.486;34210
3.488;34230
3.49;34250
3.492;34270
3.494;34290
3.496;34309
3.498;34329
3.5;34349
3.502;34369
3.504;34389
3.506;34409
3.508;34428
3.51;34448
3.512;34468
3.514;34488
3.516;34508
3.518;34528
3.52;34548
3.522;34567
3.524;34587
3.526;34607
3.528;34627
3.53;34647
3.532;34667
3.534;34686
3.536;34706
3.538;34726
3.54;34746
3.542;34766
3.544;34786
3.546;34806
3.548;34826
3.55;34846
3.552;34866
3.554;34886
3.556;34905
3.558;34925
3.56;34945
3.562;34965
3.564;34985
3.566;35005
3.568;35024
3.57;35044
3.572;35064
3.574;35084
3.576;35104
3.578;35124
3.58;35144
3.582;35163
3.584;35183
3.586;35203
3.588;35223
3.59;35243
3.592;35263
3.594;35282
3.596;35302
3.598;35322
3.6;35342
3.602;35362
3.604;35382
3.606;35402
3.608;35422
3.61;35442
3.612;35462
3.614;35482
3.616;35502
3.618;35521
3.62;35541
3.622;35561
3.624;35581
3.626;35601
3.628;35621
3.63;35640
3.632;35660
3.634;35680
3.636;35700
3.638;35720
3.64;35740
3.642;35760
3.644;35779
3.646;35799
3.648;35819
3.65;35839
3.652;35859
3.654;35878
3.656;35898
3.658;35918
3.66;35938
3.662;35958
3.664;35978
3.666;35998
3.668;36018
3.67;36038
3.672;36058
3.674;36078
3.676;36098
3.678;36118
3.68;36138
3.682;36157
3.684;36177
3.686;36197
3.688;36217
3.69;36236
3.692;36256
3.694;36276
3.696;36296
3.698;36316
3.7;36336
3.702;36356
3.704;36376
3.706;36396
3.708;36415
3.71;36435
3.712;36455
3.714;36475
3.716;36495
3.718;36515
3.72;36534
3.722;36554
3.724;36574
3.726;36594
3.728;36614
3.73;36634
3.732;36654
3.734;36674
3.736;36694
3.738;36714
3.74;36734
3.742;36753
3.744;36773
3.746;36793
3.748;36813
3.75;36833
3.752;36853
3.754;36872
3.756;36892
3.758;36912
3.76;36932
3.762;36952
3.764;36972
3.766;36992
3.768;37011
3.77;37031
3.772;37051
3.774;37071
3.776;37091
3.778;37111
3.78;37130
3.782;37150
3.784;37170
3.786;37190
3.788;37210
3.79;37230
3.792;37250
3.794;37270
3.796;37290
3.798;37310
3.8;37330
3.802;37350
3.804;37369
3.806;37389
3.808;37409
3.81;37429
3.812;37449
3.814;37468
3.816;37488
3.818;37508
3.82;37528
3.822;37548
3.824;37568
3.826;37588
3.828;37607
3.83;37627
3.832;37647
3.834;37667
3.836;37687
3.838;37707
3.84;37727
3.842;37746
3.844;37766
3.846;37786
3.848;37806
3.85;37826
3.852;37846
3.854;37866
3.856;37886
3.858;37906
3.86;37926
3.862;37946
3.864;37965
3.866;37985
3.868;38005
3.87;38025
3.872;38045
3.874;38065
3.876;38085
3.878;38104
3.88;38124
3.882;38144
3.884;38164
3.886;38184
3.888;38204
3.89;38224
3.892;38243
3.894;38263
3.896;38283
3.898;38303
3.9;38323
3.902;38342
3.904;38363
3.906;38382
3.908;38402
3.91;38422
3.912;38442
3.914;38462
3.916;38481
3.918;38501
3.92;38521
3.922;38540
3.924;38560
3.926;38580
3.928;38600
3.93;38619
3.932;38639
3.934;38659
3.936;38679
3.938;38698
3.94;38718
3.942;38738
3.944;38758
3.946;38778
3.948;38798
3.95;38818
3.952;38838
3.954;38858
3.956;38878
3.958;38898
3.96;38917
3.962;38937
3.964;38957
3.966;38977
3.968;38996
3.97;39016
3.972;39036
3.974;39056
3.976;39076
3.978;39096
3.98;39116
3.982;39136
3.984;39155
3.986;39175
3.988;39195
3.99;39215
3.992;39235
3.994;39254
3.996;39274
3.998;39294
4.0;39314
4.002;39334
4.004;39354
4.006;39374
4.008;39394
4.01;39414
4.012;39434
4.014;39454
4.016;39473
4.018;39493
4.02;39513
4.022;39533
4.024;39553
4.026;39573
4.028;39593
4.03;39612
4.032;39632
4.034;39652
4.036;39672
4.038;39692
4.04;39712
4.042;39732
4.044;39752
4.046;39771
4.048;39791
4.05;39811
4.052;39831
4.054;39850
4.056;39871
4.058;39890
4.06;39910
4.062;39930
4.064;39950
4.066;39970
4.068;39989
4.07;40009
4.072;40029
4.074;40049
4.076;40068
4.078;40088
4.08;40108
4.082;40128
4.084;40147
4.086;40167
4.088;40187
4.09;40207
4.092;40227
4.094;40246
4.096;40266
4.098;40286
4.1;40306
4.102;40326
4.104;40346
4.106;40366
4.108;40386
4.11;40406
4.112;40425
4.114;40445
4.116;40465
4.118;40485
4.12;40505
4.122;40525
4.124;40544
4.126;40564
4.128;40584
4.13;40604
4.132;40624
4.134;40644
4.136;40664
4.138;40683
4.14;40703
4.142;40723
4.144;40743
4.146;40763
4.148;40783
4.15;40802
4.152;40822
4.154;40842
4.156;40862
4.158;40882
4.16;40902
4.162;40922
4.164;40942
4.166;40962
4.168;40982
4.17;41002
4.172;41022
4.174;41041
4.176;41061
4.178;41081
4.18;41101
4.182;41121
4.184;41141
4.186;41160
4.188;41180
4.19;41200
4.192;41220
4.194;41240
4.196;41260
4.198;41280
4.2;41300
4.202;41319
